v8-version,4,6,85,31,0
tick,0xbb356f,42757,0,0xfffffffffffffff8,0,0xb93730,0x1c3e0d63ef24,0x1c3e0d63e536,0x1c3e0d730376,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d72c2ec,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d72910d,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d63d6d4,0x1c3e0d638eb5
code-creation,Stub,3,0x1c3e0d733580,634,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d733800,216,"_stream_duplex"
code-creation,Function,0,0x1c3e0d7338e0,1328," _stream_duplex.js:1:11",0x204093933d90,~
code-creation,Script,0,0x1c3e0d733e20,244,"_stream_duplex.js",0x204093933ed0,~
code-creation,LazyCompile,0,0x1c3e0d733f20,444,"keys native v8natives.js:177:20",0x2050abc55a00,~
code-creation,KeyedStoreIC,10,0x1c3e0d7340e0,153,"cork"
code-creation,Stub,3,0x1c3e0d734180,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d7342a0,216,"_stream_transform"
code-creation,Function,0,0x1c3e0d734380,1084," _stream_transform.js:1:11",0x204093934e20,~
code-creation,Script,0,0x1c3e0d7347c0,244,"_stream_transform.js",0x204093934f60,~
code-creation,Stub,3,0x1c3e0d7348c0,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d7349e0,216,"_stream_passthrough"
code-creation,Function,0,0x1c3e0d734ac0,628," _stream_passthrough.js:1:11",0x204093935698,~
code-creation,Script,0,0x1c3e0d734d40,244,"_stream_passthrough.js",0x2040939357d8,~
code-creation,Stub,14,0x1c3e0d734e40,208,"ToBooleanStub(Smi)"
code-creation,LazyCompile,0,0x1c3e0d734f20,484,"forEach native array.js:961:22",0x2050abc70e28,~
code-creation,LazyCompile,0,0x1c3e0d735120,1488,"InnerArrayForEach native array.js:942:27",0x2050abc70ba8,~
code-creation,LazyCompile,0,0x1c3e0d735700,500," fs.js:176:50",0x2040939219e8,~
code-creation,Handler,3,0x1c3e0d735900,164,"setValue"
code-creation,StoreIC,9,0x1c3e0d7359c0,134,"value_"
code-creation,StoreIC,9,0x1c3e0d735a60,134,"hasValue_"
code-creation,LazyCompile,0,0x1c3e0d735b00,268,"PropertyDescriptor_SetWritable native v8natives.js:335:54",0x2050abc5c708,~
code-creation,LazyCompile,0,0x1c3e0d735c20,252,"PropertyDescriptor_IsWritable native v8natives.js:339:52",0x2050abc5c850,~
code-creation,Handler,3,0x1c3e0d735d20,164,"getValue"
code-creation,StoreIC,9,0x1c3e0d735de0,134,"value"
code-creation,Stub,3,0x1c3e0d735e80,212,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d735f60,169,"value_"
code-creation,StoreIC,9,0x1c3e0d736020,134,"value_"
code-creation,Handler,3,0x1c3e0d7360c0,192,"hasValue_"
code-creation,StoreIC,9,0x1c3e0d736180,134,"hasValue_"
code-creation,Handler,3,0x1c3e0d736220,192,"writable_"
code-creation,StoreIC,9,0x1c3e0d7362e0,134,"writable_"
code-creation,Handler,3,0x1c3e0d736380,192,"hasWritable_"
code-creation,StoreIC,9,0x1c3e0d736440,134,"hasWritable_"
code-creation,Handler,3,0x1c3e0d7364e0,192,"enumerable_"
code-creation,StoreIC,9,0x1c3e0d7365a0,134,"enumerable_"
code-creation,Handler,3,0x1c3e0d736640,192,"hasEnumerable_"
code-creation,StoreIC,9,0x1c3e0d736700,134,"hasEnumerable_"
code-creation,Handler,3,0x1c3e0d7367a0,192,"configurable_"
code-creation,StoreIC,9,0x1c3e0d736860,134,"configurable_"
code-creation,Handler,3,0x1c3e0d736900,192,"hasConfigurable_"
code-creation,StoreIC,9,0x1c3e0d7369c0,134,"hasConfigurable_"
code-creation,Handler,3,0x1c3e0d736a60,192,"get_"
code-creation,StoreIC,9,0x1c3e0d736b20,134,"get_"
code-creation,Handler,3,0x1c3e0d736bc0,192,"hasGetter_"
code-creation,StoreIC,9,0x1c3e0d736c80,134,"hasGetter_"
tick,0x7fb0df88463d,44698,0,0x0,0,0xb93200,0x1c3e0d641396,0x1c3e0d640ad7,0x1c3e0d6408fe,0x1c3e0d7358ad,0x1c3e0d7355da,0x1c3e0d7350ba,0x1c3e0d72d2d8,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d72910d,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d63d6d4,0x1c3e0d638eb5
code-creation,Handler,3,0x1c3e0d736d20,192,"set_"
code-creation,StoreIC,9,0x1c3e0d736de0,134,"set_"
code-creation,Handler,3,0x1c3e0d736e80,192,"hasSetter_"
code-creation,StoreIC,9,0x1c3e0d736f40,134,"hasSetter_"
code-creation,StoreIC,9,0x1c3e0d736fe0,134,"enumerable_"
code-creation,StoreIC,9,0x1c3e0d737080,134,"hasEnumerable_"
code-creation,Handler,3,0x1c3e0d737120,164,"setWritable"
code-creation,StoreIC,9,0x1c3e0d7371e0,134,"writable_"
code-creation,StoreIC,9,0x1c3e0d737280,134,"hasWritable_"
code-creation,Handler,3,0x1c3e0d737320,164,"isWritable"
code-creation,LazyCompile,0,0x1c3e0d7373e0,1424,"Map native collection.js:227:24",0x2050abc83580,~
code-creation,StoreIC,9,0x1c3e0d737980,134,"configurable_"
code-creation,StoreIC,9,0x1c3e0d737a20,134,"hasConfigurable_"
code-creation,RegExp,5,0x1c3e0d737ac0,1001,"\\bMODULE\\b"
code-creation,Stub,8,0x1c3e0d737ec0,634,"CallICStub(args(5), METHOD, "
code-creation,Stub,8,0x1c3e0d738140,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x1c3e0d7381c0,1756,"Module._initPaths module.js:452:29",0x20409391b7c0,~
code-creation,LazyCompile,0,0x1c3e0d7388a0,564,"filter native array.js:933:21",0x2050abc70ae0,~
code-creation,LazyCompile,0,0x1c3e0d738ae0,1640,"InnerArrayFilter native array.js:909:26",0x2050abc70a10,~
code-creation,LazyCompile,0,0x1c3e0d739160,212," module.js:471:59",0x20409393a3c8,~
code-creation,KeyedStoreIC,10,0x1c3e0d739240,134,""
code-creation,LazyCompile,0,0x1c3e0d7392e0,412,"startup.preloadModules node.js:824:36",0x2050abcefba8,~
code-creation,LazyCompile,0,0x1c3e0d739480,460,"Module.runMain module.js:445:26",0x20409391b718,~
code-disable-optimization,"Module._load","TryFinallyStatement"
code-creation,LazyCompile,0,0x1c3e0d739660,1412,"Module._load module.js:285:24",0x20409391b1d8,
code-creation,LazyCompile,0,0x1c3e0d739c00,852,"Module._resolveFilename module.js:325:35",0x20409391b280,~
code-creation,LazyCompile,0,0x1c3e0d739f60,380,"NativeModule.nonInternalExists node.js:893:46",0x2050abceff98,~
code-creation,LazyCompile,0,0x1c3e0d73a0e0,3180,"Module._resolveLookupPaths module.js:223:38",0x20409391b130,~
tick,0x7fb0df88463d,46524,0,0x0,2,0xc81b10,0x1c3e0d739d7c,0x1c3e0d7397b7,0x1c3e0d7395a6,0x1c3e0d63de15,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d73ad60,1092,"substring native string.js:487:25",0x2050abc7a560,~
code-creation,LazyCompile,0,0x1c3e0d73b1c0,180,"debugs.(anonymous function) util.js:72:29",0x20409390d1b8,~
code-creation,LazyCompile,0,0x1c3e0d73b280,2736,"Module._findPath module.js:142:28",0x20409391afe0,~
code-creation,LazyCompile,0,0x1c3e0d73bd40,468,"isAbsolute path.js:1239:34",0x204093917ee0,~
code-creation,LazyCompile,0,0x1c3e0d73bf20,2616,"stringify native json.js:158:23",0x2050abc9b0b8,~
code-creation,LazyCompile,0,0x1c3e0d73c960,716,"stat module.js:26:14",0x20409391ab08,~
code-creation,LazyCompile,0,0x1c3e0d73cc40,204,"_makeLong path.js:1358:32",0x2040939180d8,~
code-creation,LazyCompile,0,0x1c3e0d73cd20,340,"toRealPath module.js:125:20",0x20409391ae50,~
code-creation,LazyCompile,0,0x1c3e0d73ce80,3736,"realpathSync fs.js:1458:40",0x204093924a78,~
code-creation,LazyCompile,0,0x1c3e0d73dd20,1004,"start fs.js:1481:17",0x20409393d670,~
code-creation,LazyCompile,0,0x1c3e0d73e120,1928,"exec native regexp.js:88:22",0x2050abc77ff8,~
code-creation,RegExp,5,0x1c3e0d73e8c0,846,"^[\\/]*"
code-creation,KeyedStoreIC,10,0x1c3e0d73ec20,134,""
code-creation,RegExp,5,0x1c3e0d73ecc0,1134,"(.*?)(?:[\\/]+|$)"
code-creation,Stub,3,0x1c3e0d73f140,224,"StoreGlobalStub"
code-creation,Stub,3,0x1c3e0d73f220,224,"StoreGlobalStub"
code-creation,StoreIC,9,0x1c3e0d73f300,134,"$regexpLastMatchInfoOverride"
code-creation,Stub,11,0x1c3e0d73f3a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d73f420,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,12,0x1c3e0d73f4a0,677,"CompareICStub"
code-creation,LazyCompile,0,0x1c3e0d73f760,452,"fs.lstatSync fs.js:885:24",0x204093923230,~
code-creation,LazyCompile,0,0x1c3e0d73f940,644,"nullCheck fs.js:92:19",0x204093920618,~
code-creation,Stub,11,0x1c3e0d73fbe0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,2,0x1c3e0d73fc60,200,"ArgumentsAccessStub_ReadElement"
code-creation,LazyCompile,0,0x1c3e0d73fd40,1052,"indexOf native string.js:80:25",0x2050abc79a88,~
code-creation,LazyCompile,0,0x1c3e0d740160,796,"fs.Stats fs.js:109:20",0x2040939213e0,~
tick,0xbee500,48423,0,0x2a,2,0xcb1d70,0xe24800,0x1c3e0d73f8d9,0x1c3e0d73d6df,0x1c3e0d73ce25,0x1c3e0d73b887,0x1c3e0d739e7b,0x1c3e0d7397b7,0x1c3e0d7395a6,0x1c3e0d63de15,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d740480,2596,"Date native date.js:75:25",0x2050abc72b90,~
code-creation,Handler,3,0x1c3e0d740ec0,171,"Date"
code-creation,LazyCompile,0,0x1c3e0d740f80,324,"fs.Stats.isSymbolicLink fs.js:163:45",0x2040939217d0,~
code-creation,LazyCompile,0,0x1c3e0d7410e0,340,"fs.Stats._checkModeProperty fs.js:143:49",0x204093921488,~
code-disable-optimization,"BIT_AND","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d741240,652,"BIT_AND native runtime.js:208:17",0x2050abc670b8,
code-creation,StoreIC,9,0x1c3e0d7414e0,134,"lastIndex"
code-creation,Handler,3,0x1c3e0d741580,164,"exec"
code-creation,StoreIC,9,0x1c3e0d741640,134,"lastIndex"
code-creation,Handler,3,0x1c3e0d7416e0,164,"call"
code-creation,Stub,3,0x1c3e0d7417a0,120,"LoadConstantStub"
code-creation,Handler,3,0x1c3e0d741820,186,"indexOf"
code-creation,Stub,3,0x1c3e0d7418e0,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d7419e0,184,"dev"
code-creation,StoreIC,9,0x1c3e0d741aa0,134,"dev"
code-creation,Stub,3,0x1c3e0d741b40,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d741c40,184,"mode"
code-creation,StoreIC,9,0x1c3e0d741d00,134,"mode"
code-creation,Stub,3,0x1c3e0d741da0,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d741ea0,184,"nlink"
code-creation,StoreIC,9,0x1c3e0d741f60,134,"nlink"
code-creation,Stub,3,0x1c3e0d742000,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d742100,184,"uid"
code-creation,StoreIC,9,0x1c3e0d7421c0,134,"uid"
code-creation,Stub,3,0x1c3e0d742260,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d742360,184,"gid"
code-creation,StoreIC,9,0x1c3e0d742420,134,"gid"
code-creation,Stub,3,0x1c3e0d7424c0,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d7425c0,184,"rdev"
code-creation,StoreIC,9,0x1c3e0d742680,134,"rdev"
code-creation,Stub,3,0x1c3e0d742720,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d742820,184,"blksize"
code-creation,StoreIC,9,0x1c3e0d7428e0,134,"blksize"
code-creation,Stub,3,0x1c3e0d742980,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d742a80,184,"ino"
code-creation,StoreIC,9,0x1c3e0d742b40,134,"ino"
code-creation,Stub,3,0x1c3e0d742be0,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d742ce0,184,"size"
code-creation,StoreIC,9,0x1c3e0d742da0,134,"size"
code-creation,Stub,3,0x1c3e0d742e40,240,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d742f40,184,"blocks"
code-creation,StoreIC,9,0x1c3e0d743000,134,"blocks"
code-creation,Handler,3,0x1c3e0d7430a0,216,"atime"
code-creation,StoreIC,9,0x1c3e0d743180,134,"atime"
code-creation,Handler,3,0x1c3e0d743220,216,"mtime"
code-creation,StoreIC,9,0x1c3e0d743300,134,"mtime"
code-creation,Stub,3,0x1c3e0d7433a0,272,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d7434c0,216,"ctime"
code-creation,StoreIC,9,0x1c3e0d7435a0,134,"ctime"
code-creation,Stub,3,0x1c3e0d743640,272,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d743760,216,"birthtime"
code-creation,StoreIC,9,0x1c3e0d743840,134,"birthtime"
code-creation,Handler,3,0x1c3e0d7438e0,164,"isSymbolicLink"
code-creation,Handler,3,0x1c3e0d7439a0,164,"_checkModeProperty"
tick,0xbcf013,50246,0,0x2e97bb8,0,0xcaef50,0x1c3e0d73d75a,0x1c3e0d73ce25,0x1c3e0d73b887,0x1c3e0d739e7b,0x1c3e0d7397b7,0x1c3e0d7395a6,0x1c3e0d63de15,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d743a60,572,"Module module.js:40:16",0x20409391abb0,~
code-creation,LazyCompile,0,0x1c3e0d743ca0,1052,"Module.load module.js:348:33",0x20409391b328,~
code-creation,LazyCompile,0,0x1c3e0d7440c0,340,"ok assert.js:108:12",0x2040939053b8,~
code-creation,LazyCompile,0,0x1c3e0d744220,1216,"dirname path.js:1363:28",0x204093918180,~
code-creation,LazyCompile,0,0x1c3e0d7446e0,1224,"Module._nodeModulePaths module.js:202:35",0x20409391b088,~
code-creation,LazyCompile,0,0x1c3e0d744bc0,2124,"StringSplitOnRegExp native string.js:441:29",0x2050abc7a488,~
code-creation,LazyCompile,0,0x1c3e0d745420,276,"DoRegExpExec native regexp.js:57:22",0x2050abc77e50,~
code-creation,Stub,13,0x1c3e0d745540,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,13,0x1c3e0d745640,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,KeyedStoreIC,10,0x1c3e0d745740,134,""
code-creation,Stub,12,0x1c3e0d7457e0,296,"CompareICStub"
code-creation,Stub,13,0x1c3e0d745920,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,Stub,13,0x1c3e0d745a40,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,LazyCompile,0,0x1c3e0d745b60,808,"ArrayConcatJS native array.js:402:23",0x2050abc6fce8,~
code-creation,Handler,3,0x1c3e0d745ea0,185,"length"
code-creation,StoreIC,9,0x1c3e0d745f60,134,"length"
code-creation,Handler,3,0x1c3e0d746000,164,"slice"
code-creation,Handler,3,0x1c3e0d7460c0,164,"concat"
code-creation,Handler,3,0x1c3e0d746180,164,"join"
code-creation,LazyCompile,0,0x1c3e0d746240,1696,"extname path.js:1470:28",0x2040939182d0,~
code-creation,LazyCompile,0,0x1c3e0d7468e0,500,"Module._extensions..js module.js:420:37",0x20409391b520,~
code-disable-optimization,"fs.readFileSync","TryFinallyStatement"
code-creation,LazyCompile,0,0x1c3e0d746ae0,3784,"fs.readFileSync fs.js:417:27",0x204093921f28,
code-creation,LazyCompile,0,0x1c3e0d7479c0,436,"assertEncoding fs.js:86:24",0x204093920570,~
code-creation,LazyCompile,0,0x1c3e0d747b80,1352,"Buffer.isEncoding buffer.js:183:29",0x1d22cacfa818,~
code-creation,LazyCompile,0,0x1c3e0d7480e0,244,"isFd fs.js:104:14",0x2040939206c0,~
tick,0x7fb0df7f12c3,52090,0,0x7ffd799a66a0,2,0xc81b10,0x1c3e0d746d70,0x1c3e0d7469ce,0x1c3e0d74405b,0x1c3e0d739b8e,0x1c3e0d7395a6,0x1c3e0d63de15,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d7481e0,596,"NonNumberToNumber native runtime.js:444:27",0x2050abc68680,~
code-creation,Stub,11,0x1c3e0d748440,250,"BinaryOpICStub(SHR:Generic*Smi->Smi)"
code-creation,Stub,12,0x1c3e0d748540,686,"CompareICStub"
code-creation,LazyCompile,0,0x1c3e0d748800,556,"fs.openSync fs.js:581:23",0x2040939221c8,~
code-creation,LazyCompile,0,0x1c3e0d748a40,468,"modeNum fs.js:556:17",0x204093920c00,~
code-creation,LazyCompile,0,0x1c3e0d748c20,3284,"stringToFlags fs.js:502:23",0x204093920b58,~
code-creation,LazyCompile,0,0x1c3e0d749900,300,"fs.fstatSync fs.js:881:24",0x204093923188,~
code-creation,LazyCompile,0,0x1c3e0d749a40,324,"fs.Stats.isFile fs.js:151:37",0x2040939215d8,~
code-creation,LazyCompile,0,0x1c3e0d749ba0,516,"Buffer buffer.js:47:16",0x1d22cacf9ee8,~
code-creation,LazyCompile,0,0x1c3e0d749dc0,892,"allocate buffer.js:81:18",0x1d22cacfa038,~
code-creation,LazyCompile,0,0x1c3e0d74a140,436,"slice buffer.js:654:40",0x1d22cacfb1f0,~
code-creation,LazyCompile,0,0x1c3e0d74a300,1332,"subarray native typedarray.js:167:28",0x2050abc8db78,~
code-creation,LazyCompile,0,0x1c3e0d74a840,1600,"min native math.js:61:17",0x2050abc84080,~
code-creation,LazyCompile,0,0x1c3e0d74ae80,1428,"Uint8ArrayConstructByArrayBuffer native typedarray.js:37:42",0x2050abc8d368,~
code-disable-optimization,"MOD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d74b420,444,"MOD native runtime.js:186:13",0x2050abc66cb8,
code-creation,Stub,11,0x1c3e0d74b5e0,284,"BinaryOpICStub(MOD:Smi*1->Smi)"
code-creation,LazyCompile,0,0x1c3e0d74b700,388,"alignPool buffer.js:38:19",0x1d22cacf9e40,~
code-creation,LazyCompile,0,0x1c3e0d74b8a0,956,"fs.readSync fs.js:633:23",0x204093922318,~
code-creation,LazyCompile,0,0x1c3e0d74bc60,300,"fs.closeSync fs.js:552:24",0x204093922078,~
code-creation,LazyCompile,0,0x1c3e0d74bda0,716,"Buffer.toString buffer.js:389:37",0x1d22cacfaab8,~
code-disable-optimization,"APPLY_PREPARE","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d74c080,1388,"APPLY_PREPARE native runtime.js:336:23",0x2050abc67d60,
code-creation,Stub,13,0x1c3e0d74c600,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x1c3e0d74c700,2448,"slowToString buffer.js:323:22",0x1d22cacfa428,~
code-creation,LazyCompile,0,0x1c3e0d74d0a0,500,"get length native typedarray.js:161:30",0x2050abc8daa8,~
tick,0x7fb0df88463d,53928,0,0x0,2,0xc81b10,0x1c3e0d74c804,0x1c3e0d74bf6f,0x1c3e0d747947,0x1c3e0d7469ce,0x1c3e0d74405b,0x1c3e0d739b8e,0x1c3e0d7395a6,0x1c3e0d63de15,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d74d2a0,388,"stripBOM internal/module.js:41:18",0x20409391c3f8,~
code-creation,LazyCompile,0,0x1c3e0d74d440,2340,"Module._compile module.js:380:37",0x20409391b478,~
code-creation,RegExp,5,0x1c3e0d74dd80,916,"^\\#\\!.*"
code-creation,LazyCompile,0,0x1c3e0d74e120,348,"exports.runInThisContext vm.js:52:36",0x20409391cfa0,~
code-creation,Function,0,0x1c3e0d74e280,2140," /data/www/structure-comparator/index.js:1:11",0x204093947288,~
code-creation,Script,0,0x1c3e0d74eae0,244,"/data/www/structure-comparator/index.js",0x2040939473c8,~
code-creation,LazyCompile,0,0x1c3e0d74ebe0,636,"makeRequireFunction internal/module.js:9:29",0x20409391c350,~
code-disable-optimization,"require","TryFinallyStatement"
code-creation,LazyCompile,0,0x1c3e0d74ee60,556,"require internal/module.js:13:19",0x204093947590,
code-creation,LazyCompile,0,0x1c3e0d74f0a0,508,"Module.require module.js:364:36",0x20409391b3d0,~
code-creation,Stub,14,0x1c3e0d74f2a0,248,"ToBooleanStub(Bool,String)"
code-creation,Stub,14,0x1c3e0d74f3a0,236,"ToBooleanStub(Null,SpecObject)"
code-creation,Stub,3,0x1c3e0d74f4a0,120,"LoadConstantStub"
code-creation,Handler,3,0x1c3e0d74f520,186,"substring"
code-creation,Handler,3,0x1c3e0d74f5e0,171,"JSON"
code-creation,StoreIC,9,0x1c3e0d74f6a0,134,"request"
code-creation,StoreIC,9,0x1c3e0d74f740,134,"paths"
code-creation,LazyCompile,0,0x1c3e0d74f7e0,844,"get native collection.js:245:16",0x2050abc82480,~
code-creation,LazyCompile,0,0x1c3e0d74fb40,772,"GetExistingHash native collection.js:72:25",0x2050abc814e8,~
code-creation,LazyCompile,0,0x1c3e0d74fe60,1312,"MapFindEntry native collection.js:41:22",0x2050abc81908,~
code-creation,LazyCompile,0,0x1c3e0d750380,284,"HashToEntry native collection.js:18:21",0x2050abc81768,~
code-creation,LazyCompile,0,0x1c3e0d7504a0,1692,"set native collection.js:258:16",0x2050abc82548,~
code-creation,Stub,12,0x1c3e0d750b40,685,"CompareICStub"
code-creation,LazyCompile,0,0x1c3e0d750e00,404,"GetHash native collection.js:88:17",0x2050abc81ac8,~
code-disable-optimization,"SHL","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d750fa0,444,"SHL native runtime.js:237:13",0x2050abc67358,
code-creation,Handler,3,0x1c3e0d751160,164,"get"
code-creation,Handler,3,0x1c3e0d751220,164,"set"
tick,0x7ffd799c98f1,55798,0,0x7ffd799a6ce0,0,0xc81b10,0x1c3e0d73b907,0x1c3e0d739e7b,0x1c3e0d7397b7,0x1c3e0d74f253,0x1c3e0d74f02e,0x1c3e0d74e33d,0x1c3e0d74dcbc,0x1c3e0d746a8b,0x1c3e0d74405b,0x1c3e0d739b8e,0x1c3e0d7395a6,0x1c3e0d63de15,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d7512e0,700,"tryPackage module.js:104:20",0x20409391ad00,~
code-disable-optimization,"readPackage","TryCatchStatement"
code-creation,LazyCompile,0,0x1c3e0d7515a0,1172,"readPackage module.js:82:21",0x20409391ac58,
code-creation,LazyCompile,0,0x1c3e0d751a40,340,"hasOwnProperty module.js:21:24",0x20409391aa60,~
code-creation,LazyCompile,0,0x1c3e0d751ba0,576,"tryExtensions module.js:130:23",0x20409391aef8,~
code-creation,Stub,11,0x1c3e0d751de0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1c3e0d751e60,364,"tryFile module.js:120:17",0x20409391ada8,~
code-creation,Stub,12,0x1c3e0d751fe0,413,"CompareICStub"
code-creation,LazyCompile,0,0x1c3e0d752180,372,"isNaN native v8natives.js:1116:21",0x2050abc5b1b0,~
code-creation,Stub,3,0x1c3e0d752300,120,"LoadConstantStub"
code-creation,RegExp,5,0x1c3e0d752380,853,"^[\\/]*"
code-creation,RegExp,5,0x1c3e0d7526e0,1162,"(.*?)(?:[\\/]+|$)"
code-creation,Handler,3,0x1c3e0d752b80,192,"id"
code-creation,StoreIC,9,0x1c3e0d752c40,134,"id"
code-creation,Handler,3,0x1c3e0d752ce0,192,"exports"
code-creation,StoreIC,9,0x1c3e0d752da0,134,"exports"
code-creation,Handler,3,0x1c3e0d752e40,192,"parent"
code-creation,StoreIC,9,0x1c3e0d752f00,134,"parent"
code-creation,Handler,3,0x1c3e0d752fa0,192,"filename"
code-creation,StoreIC,9,0x1c3e0d753060,134,"filename"
code-creation,Handler,3,0x1c3e0d753100,192,"loaded"
code-creation,StoreIC,9,0x1c3e0d7531c0,134,"loaded"
code-creation,Handler,3,0x1c3e0d753260,192,"children"
code-creation,StoreIC,9,0x1c3e0d753320,134,"children"
code-creation,Handler,3,0x1c3e0d7533c0,164,"load"
code-creation,StoreIC,9,0x1c3e0d753480,134,"filename"
code-creation,Handler,3,0x1c3e0d753520,186,"split"
code-creation,Handler,3,0x1c3e0d7535e0,192,"paths"
code-creation,StoreIC,9,0x1c3e0d7536a0,134,"paths"
code-creation,StoreIC,9,0x1c3e0d753740,134,"encoding"
code-creation,Handler,3,0x1c3e0d7537e0,141,"$nonNumberToNumber"
code-creation,Stub,3,0x1c3e0d753880,120,"LoadConstantStub"
code-creation,Handler,3,0x1c3e0d753900,164,"isFile"
code-creation,Handler,3,0x1c3e0d7539c0,164,"slice"
code-creation,Handler,3,0x1c3e0d753a80,164,"subarray"
code-creation,Handler,3,0x1c3e0d753b40,164,"toString"
code-creation,Handler,3,0x1c3e0d753c00,164,"apply"
code-creation,Stub,3,0x1c3e0d753cc0,144,"ArrayBufferViewLoadFieldStub"
code-creation,Handler,3,0x1c3e0d753d60,164,"utf8Slice"
code-creation,Handler,3,0x1c3e0d753e20,164,"_compile"
code-creation,Handler,3,0x1c3e0d753ee0,186,"replace"
code-creation,RegExp,5,0x1c3e0d753fa0,895,"^\\#\\!.*"
code-creation,StoreIC,9,0x1c3e0d754320,134,"lastIndex"
code-creation,StoreIC,9,0x1c3e0d7543c0,134,"filename"
code-creation,Function,0,0x1c3e0d754460,244," /data/www/structure-comparator/node_modules/express/index.js:1:11",0x20409394b778,~
code-creation,Script,0,0x1c3e0d754560,244,"/data/www/structure-comparator/node_modules/express/index.js",0x20409394b8b8,~
code-creation,Handler,3,0x1c3e0d754660,229,"v8debug"
code-creation,Handler,3,0x1c3e0d754760,164,"constructor"
code-creation,Handler,3,0x1c3e0d754820,192,"resolve"
code-creation,StoreIC,9,0x1c3e0d7548e0,134,"resolve"
